Frequency [Hz]	S(f)
49782,715	2,53e-07
49786,375	2,49e-07
49790,039	2,46e-07
49793,703	2,47e-07
49797,363	2,5e-07
49801,023	2,47e-07
49804,688	2,43e-07
49808,352	2,43e-07
49812,012	2,45e-07
49815,672	2,44e-07
49819,336	2,48e-07
49823,000	2,61e-07
49826,660	2,67e-07
49830,320	2,62e-07
49833,984	2,56e-07
49837,648	2,55e-07
49841,309	2,55e-07
49844,969	2,52e-07
49848,633	2,52e-07
49852,297	2,57e-07
49855,957	2,6e-07
49859,617	2,57e-07
49863,281	2,54e-07
49866,945	2,51e-07
49870,605	2,47e-07
49874,266	2,46e-07
49877,930	2,51e-07
49881,594	2,54e-07
49885,254	2,54e-07
49888,914	2,54e-07
49892,578	2,55e-07
49896,242	2,57e-07
49899,902	2,6e-07
49903,563	2,62e-07
49907,227	2,63e-07
49910,891	2,61e-07
49914,551	2,59e-07
49918,211	2,58e-07
49921,875	2,55e-07
49925,539	2,48e-07
49929,199	2,44e-07
49932,859	2,42e-07
49936,523	2,39e-07
49940,188	2,38e-07
49943,848	2,36e-07
49947,508	2,35e-07
49951,172	2,36e-07
49954,836	2,37e-07
49958,496	2,36e-07
49962,156	2,35e-07
49965,820	2,34e-07
49969,484	2,36e-07
49973,145	2,4e-07
49976,805	2,45e-07
49980,469	2,45e-07
49984,133	2,43e-07
49987,793	2,48e-07
49991,453	2,55e-07
49995,117	2,6e-07
49998,781	2,56e-07
50002,441	2,52e-07
50006,102	2,52e-07
50009,766	2,54e-07
50013,430	2,54e-07
50017,090	2,51e-07
50020,750	2,46e-07
50024,414	2,42e-07
50028,078	2,62e-07
50031,738	5,51e-07
50035,398	1,46e-06
50039,063	2,18e-06
50042,727	1,63e-06
50046,387	6,61e-07
50050,047	2,77e-07
50053,711	2,39e-07
50057,375	2,38e-07
50061,035	2,37e-07
50064,695	2,38e-07
50068,359	2,43e-07
50072,023	2,47e-07
50075,684	2,44e-07
50079,344	2,39e-07
50083,008	2,3e-07
50086,672	2,26e-07
50090,332	2,27e-07
50093,992	2,33e-07
50097,656	2,37e-07
50101,320	2,41e-07
50104,980	2,44e-07
50108,641	2,46e-07
50112,305	2,46e-07
50115,969	2,44e-07
50119,629	2,42e-07
50123,289	2,38e-07
50126,953	2,29e-07
50130,617	2,26e-07
50134,277	2,28e-07
50137,938	2,31e-07
50141,602	2,29e-07
50145,266	2,24e-07
50148,926	2,23e-07
50152,586	2,3e-07
50156,250	2,38e-07
50159,914	2,36e-07
50163,574	2,31e-07
50167,234	2,31e-07
50170,898	2,27e-07
50174,563	2,22e-07
50178,223	2,2e-07
50181,883	2,18e-07
50185,547	2,17e-07
50189,211	2,21e-07
50192,871	2,3e-07
50196,531	2,37e-07
50200,195	2,4e-07
50203,859	2,39e-07
50207,520	2,33e-07
50211,180	2,3e-07
50214,844	2,29e-07
50218,508	2,25e-07
50222,168	2,23e-07
50225,828	2,27e-07
50229,492	2,29e-07
50233,156	2,27e-07
50236,816	2,3e-07
50240,477	2,36e-07
50244,141	2,44e-07
50247,805	2,5e-07
50251,465	2,46e-07
50255,125	2,38e-07
50258,789	2,33e-07
50262,453	2,29e-07
50266,113	2,32e-07
50269,773	2,37e-07
50273,438	2,39e-07
50277,102	2,39e-07
50280,762	2,41e-07
50284,422	2,43e-07
50288,086	2,44e-07
50291,750	2,4e-07
50295,410	2,33e-07
50299,070	2,29e-07
50302,734	2,32e-07
50306,398	2,33e-07
50310,059	2,28e-07
50313,719	2,26e-07
50317,383	2,26e-07
50321,047	2,27e-07
50324,707	2,33e-07
50328,367	2,4e-07
50332,031	2,44e-07
50335,695	2,42e-07
50339,355	2,36e-07
50343,016	2,37e-07
50346,680	2,38e-07
50350,344	2,38e-07
50354,004	2,36e-07
50357,664	2,37e-07
50361,328	2,37e-07
50364,992	2,3e-07
50368,652	2,21e-07
50372,313	2,15e-07
50375,977	2,12e-07
50379,641	2,15e-07
50383,301	2,27e-07
50386,961	2,38e-07
50390,625	2,38e-07
50394,289	2,34e-07
50397,949	2,33e-07
50401,609	2,35e-07
50405,273	2,4e-07
50408,938	2,41e-07
50412,598	2,39e-07
50416,258	2,35e-07
50419,922	2,34e-07
50423,586	2,33e-07
50427,246	2,31e-07
50430,906	2,37e-07
50434,570	2,4e-07
50438,234	2,36e-07
50441,895	2,37e-07
50445,555	2,41e-07
50449,219	2,47e-07
50452,883	2,49e-07
50456,543	2,43e-07
50460,203	2,32e-07
50463,867	2,24e-07
50467,531	2,25e-07
50471,191	2,31e-07
50474,852	2,31e-07
50478,516	2,26e-07
50482,180	2,3e-07
50485,840	2,35e-07
50489,500	2,37e-07
50493,164	2,38e-07
50496,828	2,39e-07
50500,488	2,4e-07
50504,148	2,43e-07
50507,813	2,48e-07
50511,477	2,52e-07
50515,137	2,51e-07
50518,797	2,45e-07
50522,461	2,38e-07
50526,125	2,39e-07
50529,785	2,42e-07
50533,445	2,41e-07
50537,109	2,41e-07
50540,773	2,41e-07
50544,434	2,41e-07
50548,094	2,46e-07
50551,758	2,55e-07
50555,422	2,57e-07
50559,082	2,54e-07
50562,742	2,44e-07
50566,406	2,34e-07
50570,070	2,35e-07
50573,730	2,37e-07
50577,391	2,31e-07
50581,055	2,26e-07
50584,719	2,27e-07
50588,379	2,31e-07
50592,039	2,33e-07
50595,703	2,32e-07
50599,367	2,3e-07
50603,027	2,26e-07
50606,688	2,24e-07
50610,352	2,28e-07
50614,016	2,3e-07
50617,676	2,28e-07
50621,336	2,29e-07
50625,000	2,28e-07
50628,664	2,22e-07
50632,324	2,18e-07
50635,984	2,2e-07
50639,648	2,21e-07
50643,313	2,2e-07
50646,973	2,21e-07
50650,633	2,19e-07
50654,297	2,13e-07
50657,961	2,1e-07
50661,621	2,11e-07
50665,281	2,14e-07
50668,945	2,14e-07
50672,609	2,08e-07
50676,270	2,02e-07
50679,930	2,03e-07
50683,594	2,06e-07
50687,258	2,04e-07
50690,918	2,03e-07
50694,578	2,03e-07
50698,242	2,09e-07
50701,906	2,16e-07
50705,566	2,13e-07
50709,227	2,04e-07
50712,891	2e-07
50716,555	2,03e-07
50720,215	2,03e-07
50723,875	2,01e-07
50727,539	2,02e-07
50731,203	2,02e-07
50734,863	2,04e-07
50738,523	2,06e-07
50742,188	2,06e-07
50745,852	2,06e-07
50749,512	2,06e-07
50753,172	2,06e-07
50756,836	2,08e-07
50760,500	2,1e-07
50764,160	2,1e-07
50767,820	2,11e-07
50771,484	2,13e-07
50775,148	2,13e-07
50778,809	2,09e-07
50782,469	2,11e-07
50786,133	2,13e-07
50789,797	2,12e-07
50793,457	2,11e-07
50797,117	2,1e-07
50800,781	2,14e-07
50804,445	2,22e-07
50808,105	2,26e-07
50811,766	2,27e-07
50815,430	2,27e-07
50819,094	2,29e-07
50822,754	2,32e-07
50826,414	2,31e-07
50830,078	2,3e-07
50833,742	2,32e-07
50837,402	2,36e-07
50841,063	2,4e-07
50844,727	2,39e-07
50848,391	2,37e-07
50852,051	2,4e-07
50855,711	2,46e-07
50859,375	2,51e-07
50863,039	2,51e-07
50866,699	2,46e-07
50870,359	2,42e-07
50874,023	2,41e-07
50877,688	2,38e-07
50881,348	2,29e-07
50885,008	2,23e-07
50888,672	2,22e-07
50892,336	2,22e-07
50895,996	2,2e-07
50899,656	2,16e-07
50903,320	2,1e-07
50906,984	2,06e-07
50910,645	2,09e-07
50914,305	2,1e-07
50917,969	2,1e-07
50921,633	2,1e-07
50925,293	2,11e-07
50928,953	2,09e-07
50932,617	2,06e-07
50936,281	1,98e-07
50939,941	1,94e-07
50943,602	1,96e-07
50947,266	1,98e-07
50950,930	1,99e-07
50954,590	2,01e-07
50958,250	2,04e-07
50961,914	2,1e-07
50965,578	2,11e-07
50969,238	2,07e-07
50972,898	2,04e-07
50976,563	2,05e-07
50980,227	2,07e-07
50983,887	2,06e-07
50987,547	2,01e-07
50991,211	1,98e-07
50994,875	1,96e-07
50998,535	1,95e-07
51002,195	1,96e-07
51005,859	1,96e-07
51009,523	1,97e-07
51013,184	1,98e-07
51016,844	1,98e-07
51020,508	1,97e-07
51024,172	1,95e-07
51027,832	1,94e-07
51031,492	2,01e-07
51035,156	2,06e-07
51038,820	2,06e-07
51042,480	2,05e-07
51046,141	2,08e-07
51049,805	2,11e-07
51053,469	2,15e-07
51057,129	2,21e-07
51060,789	2,36e-07
51064,453	2,55e-07
51068,117	2,66e-07
51071,777	2,69e-07
51075,438	2,68e-07
51079,102	2,6e-07
51082,766	2,4e-07
51086,426	2,18e-07
51090,086	2,05e-07
51093,750	1,99e-07
51097,414	1,99e-07
51101,074	2,02e-07
51104,734	2,02e-07
51108,398	1,97e-07
51112,063	1,91e-07
51115,723	1,88e-07
51119,383	1,91e-07
51123,047	1,91e-07
51126,711	1,87e-07
51130,371	1,88e-07
51134,031	1,92e-07
51137,695	1,93e-07
51141,359	1,9e-07
51145,020	1,87e-07
51148,680	1,89e-07
51152,344	1,92e-07
51156,008	1,93e-07
51159,668	1,96e-07
51163,328	1,98e-07
51166,992	1,94e-07
51170,656	1,94e-07
51174,316	1,97e-07
51177,977	1,97e-07
51181,641	1,95e-07
51185,305	1,93e-07
51188,965	1,94e-07
51192,625	1,98e-07
51196,289	1,98e-07
51199,953	1,96e-07
51203,613	1,94e-07
51207,273	1,93e-07
51210,938	1,96e-07
51214,602	1,96e-07
51218,262	1,94e-07
51221,922	1,91e-07
51225,586	1,88e-07
51229,250	1,85e-07
51232,910	1,85e-07
51236,570	1,87e-07
51240,234	1,9e-07
51243,898	1,92e-07
51247,559	1,89e-07
51251,219	1,89e-07
51254,883	1,92e-07
51258,547	1,97e-07
51262,207	1,95e-07
51265,867	1,89e-07
51269,531	1,89e-07
51273,195	1,92e-07
51276,855	1,95e-07
51280,516	1,94e-07
51284,180	1,89e-07
51287,844	1,86e-07
51291,504	1,83e-07
51295,164	1,83e-07
51298,828	1,88e-07
51302,492	1,92e-07
51306,152	1,89e-07
51309,813	1,84e-07
51313,477	1,82e-07
51317,141	1,82e-07
51320,801	1,82e-07
51324,461	1,81e-07
51328,125	1,83e-07
51331,789	1,86e-07
51335,449	1,86e-07
51339,109	1,83e-07
51342,773	1,85e-07
51346,438	1,88e-07
51350,098	1,9e-07
51353,758	1,93e-07
51357,422	1,97e-07
51361,086	2,01e-07
51364,746	2,18e-07
51368,406	2,75e-07
51372,070	3,31e-07
51375,734	3,21e-07
51379,395	3e-07
51383,055	2,89e-07
51386,719	2,48e-07
51390,383	2,11e-07
51394,043	2e-07
51397,703	1,95e-07
51401,367	1,9e-07
51405,031	1,88e-07
51408,691	1,89e-07
51412,352	1,87e-07
51416,016	1,82e-07
51419,680	1,81e-07
51423,340	1,83e-07
51427,000	1,84e-07
51430,664	1,84e-07
51434,328	1,84e-07
51437,988	1,83e-07
51441,648	1,81e-07
51445,313	1,81e-07
51448,977	1,87e-07
51452,637	1,94e-07
51456,297	1,96e-07
51459,961	1,92e-07
51463,625	1,87e-07
51467,285	1,83e-07
51470,945	1,81e-07
51474,609	1,83e-07
51478,273	1,89e-07
51481,934	1,95e-07
51485,594	1,95e-07
51489,258	1,89e-07
51492,922	1,83e-07
51496,582	1,82e-07
51500,242	1,82e-07
51503,906	1,77e-07
51507,570	1,72e-07
51511,230	1,73e-07
51514,891	1,78e-07
51518,555	1,81e-07
51522,219	1,8e-07
51525,879	1,76e-07
51529,539	1,78e-07
51533,203	1,83e-07
51536,867	1,81e-07
51540,527	1,79e-07
51544,188	1,83e-07
51547,852	1,88e-07
51551,516	1,92e-07
51555,176	1,91e-07
51558,836	1,89e-07
51562,500	1,86e-07
51566,164	1,82e-07
51569,824	1,84e-07
51573,484	1,83e-07
51577,148	1,82e-07
51580,813	1,83e-07
51584,473	1,84e-07
51588,133	1,84e-07
51591,797	1,84e-07
51595,461	1,83e-07
51599,121	1,84e-07
51602,781	1,86e-07
51606,445	1,88e-07
51610,109	1,89e-07
51613,770	1,86e-07
51617,430	1,86e-07
51621,094	1,89e-07
51624,758	1,89e-07
51628,418	1,85e-07
51632,078	1,83e-07
51635,742	1,83e-07
51639,406	1,82e-07
51643,066	1,84e-07
51646,727	1,85e-07
51650,391	1,82e-07
51654,055	1,78e-07
51657,715	1,75e-07
51661,375	1,76e-07
51665,039	1,75e-07
51668,703	1,73e-07
51672,363	1,72e-07
51676,023	1,7e-07
51679,688	1,73e-07
51683,352	1,75e-07
51687,012	1,74e-07
51690,672	1,78e-07
51694,336	1,79e-07
51698,000	1,78e-07
51701,660	1,77e-07
51705,320	1,76e-07
51708,984	1,77e-07
51712,648	1,77e-07
51716,309	1,77e-07
51719,969	1,79e-07
51723,633	1,85e-07
51727,297	1,85e-07
51730,957	1,79e-07
51734,617	1,75e-07
51738,281	1,74e-07
51741,945	1,74e-07
51745,605	1,74e-07
51749,266	1,75e-07
51752,930	1,75e-07
51756,594	1,74e-07
51760,254	1,74e-07
51763,914	1,73e-07
51767,578	1,72e-07
51771,242	1,72e-07
51774,902	1,75e-07
51778,563	1,79e-07
51782,227	1,81e-07
51785,891	1,82e-07
51789,551	2,12e-07
51793,211	2,83e-07
51796,875	3,19e-07
51800,539	2,79e-07
51804,199	2,42e-07
51807,859	2,33e-07
51811,523	2,22e-07
51815,188	2,05e-07
51818,848	1,89e-07
51822,508	1,79e-07
51826,172	1,75e-07
51829,836	1,75e-07
51833,496	1,77e-07
51837,156	1,74e-07
51840,820	1,68e-07
51844,484	1,66e-07
51848,145	1,71e-07
51851,805	1,74e-07
51855,469	1,73e-07
51859,133	1,73e-07
51862,793	1,74e-07
51866,453	1,73e-07
51870,117	1,72e-07
51873,781	1,69e-07
51877,441	1,65e-07
51881,102	1,65e-07
51884,766	1,69e-07
51888,430	1,71e-07
51892,090	1,69e-07
51895,750	1,74e-07
51899,414	1,78e-07
51903,078	1,76e-07
51906,738	1,71e-07
51910,398	1,69e-07
51914,063	1,68e-07
51917,727	1,67e-07
51921,387	1,69e-07
51925,047	1,68e-07
51928,711	1,67e-07
51932,375	1,69e-07
51936,035	1,7e-07
51939,695	1,69e-07
51943,359	1,69e-07
51947,023	1,69e-07
51950,684	1,68e-07
51954,344	1,66e-07
51958,008	1,64e-07
51961,672	1,67e-07
51965,332	1,72e-07
51968,992	1,75e-07
51972,656	1,76e-07
51976,320	1,72e-07
51979,980	1,69e-07
51983,641	1,67e-07
51987,305	1,68e-07
51990,969	1,72e-07
51994,629	1,73e-07
51998,289	1,73e-07
52001,953	1,73e-07
52005,617	1,73e-07
52009,277	1,76e-07
52012,938	1,77e-07
52016,602	1,75e-07
52020,266	1,75e-07
52023,926	1,79e-07
52027,586	1,79e-07
52031,250	1,77e-07
52034,914	1,74e-07
52038,574	1,71e-07
52042,234	1,69e-07
52045,898	1,67e-07
52049,563	1,65e-07
52053,223	1,64e-07
52056,883	1,63e-07
52060,547	1,63e-07
52064,211	1,66e-07
52067,871	1,69e-07
52071,531	1,69e-07
52075,195	1,7e-07
52078,859	1,72e-07
52082,520	1,68e-07
52086,180	1,63e-07
52089,844	1,64e-07
52093,508	1,71e-07
52097,168	1,75e-07
52100,828	1,73e-07
52104,492	1,7e-07
52108,156	1,68e-07
52111,816	1,63e-07
52115,477	1,62e-07
52119,141	1,64e-07
52122,805	1,7e-07
52126,465	1,72e-07
52130,125	1,69e-07
52133,789	1,66e-07
52137,453	1,67e-07
52141,113	1,68e-07
52144,773	1,69e-07
52148,438	1,7e-07
52152,102	1,68e-07
52155,762	1,62e-07
52159,422	1,61e-07
52163,086	1,63e-07
52166,750	1,63e-07
52170,410	1,66e-07
52174,070	1,72e-07
52177,734	1,75e-07
52181,398	1,75e-07
52185,059	1,72e-07
52188,719	1,69e-07
52192,383	1,65e-07
52196,047	1,59e-07
52199,707	1,58e-07
52203,367	1,61e-07
52207,031	1,63e-07
52210,695	1,63e-07
52214,355	1,62e-07
52218,016	1,67e-07
52221,680	1,83e-07
52225,344	2,09e-07
52229,004	2,43e-07
52232,664	2,71e-07
52236,328	2,78e-07
52239,992	2,71e-07
52243,652	2,56e-07
52247,313	2,42e-07
52250,977	2,29e-07
52254,641	2,09e-07
52258,301	1,88e-07
52261,961	1,75e-07
52265,625	1,67e-07
52269,289	1,64e-07
52272,949	1,66e-07
52276,609	1,65e-07
52280,273	1,64e-07
52283,938	1,63e-07
52287,598	1,61e-07
52291,258	1,62e-07
52294,922	1,64e-07
52298,586	1,66e-07
52302,246	1,68e-07
52305,906	1,69e-07
52309,570	1,67e-07
52313,234	1,65e-07
52316,895	1,62e-07
52320,555	1,58e-07
52324,219	1,56e-07
52327,883	1,59e-07
52331,543	1,65e-07
52335,203	1,64e-07
52338,867	1,57e-07
52342,531	1,56e-07
52346,191	1,6e-07
52349,852	1,62e-07
52353,516	1,6e-07
52357,180	1,57e-07
52360,840	1,58e-07
52364,500	1,61e-07
52368,164	1,62e-07
52371,828	1,62e-07
52375,488	1,66e-07
52379,148	1,69e-07
52382,813	1,69e-07
52386,477	1,68e-07
52390,137	1,67e-07
52393,797	1,65e-07
52397,461	1,66e-07
52401,125	1,66e-07
52404,785	1,65e-07
52408,445	1,64e-07
52412,109	1,63e-07
52415,773	1,63e-07
52419,434	1,62e-07
52423,094	1,58e-07
52426,758	1,58e-07
52430,422	1,61e-07
52434,082	1,62e-07
52437,742	1,63e-07
52441,406	1,62e-07
52445,070	1,61e-07
52448,730	1,6e-07
52452,391	1,59e-07
52456,055	1,59e-07
52459,719	1,58e-07
52463,379	1,58e-07
52467,039	1,6e-07
52470,703	1,63e-07
52474,367	1,68e-07
52478,027	1,7e-07
52481,688	1,66e-07
52485,352	1,61e-07
52489,016	1,6e-07
52492,676	1,59e-07
52496,336	1,56e-07
52500,000	1,55e-07
52503,664	1,58e-07
52507,324	1,61e-07
52510,984	1,58e-07
52514,648	1,54e-07
52518,313	1,56e-07
52521,973	1,58e-07
52525,633	1,57e-07
52529,297	1,57e-07
52532,961	1,85e-07
52536,621	3,38e-07
52540,281	5,86e-07
52543,945	6,05e-07
52547,609	3,6e-07
52551,270	1,86e-07
52554,930	1,55e-07
52558,594	1,57e-07
52562,258	1,6e-07
52565,918	1,59e-07
52569,578	1,56e-07
52573,242	1,56e-07
52576,906	1,55e-07
52580,566	1,54e-07
52584,227	1,57e-07
52587,891	1,6e-07
52591,555	1,6e-07
52595,215	1,58e-07
52598,875	1,55e-07
52602,539	1,55e-07
52606,203	1,57e-07
52609,863	1,58e-07
52613,523	1,59e-07
52617,188	1,62e-07
52620,852	1,62e-07
52624,512	1,59e-07
52628,172	1,57e-07
52631,836	1,53e-07
52635,500	1,5e-07
52639,160	1,5e-07
52642,820	1,52e-07
52646,484	1,52e-07
52650,148	1,53e-07
52653,809	1,53e-07
52657,469	1,54e-07
52661,133	1,55e-07
52664,797	1,54e-07
52668,457	1,51e-07
52672,117	1,49e-07
52675,781	1,53e-07
52679,445	1,55e-07
52683,105	1,53e-07
52686,766	1,54e-07
52690,430	1,54e-07
52694,094	1,53e-07
52697,754	1,54e-07
52701,414	1,55e-07
52705,078	1,59e-07
52708,742	1,59e-07
52712,402	1,54e-07
52716,063	1,51e-07
52719,727	1,52e-07
52723,391	1,54e-07
52727,051	1,52e-07
52730,711	1,5e-07
52734,375	1,53e-07
52738,039	1,56e-07
52741,699	1,58e-07
52745,359	1,6e-07
52749,023	1,63e-07
52752,688	1,66e-07
52756,348	1,66e-07
52760,008	1,61e-07
52763,672	1,52e-07
52767,336	1,45e-07
52770,996	1,46e-07
52774,656	1,49e-07
52778,320	1,5e-07
52781,984	1,5e-07
52785,645	1,5e-07
52789,305	1,52e-07
52792,969	1,51e-07
52796,633	1,49e-07
52800,293	1,49e-07
52803,953	1,5e-07
52807,617	1,51e-07
52811,281	1,5e-07
52814,941	1,55e-07
52818,602	1,56e-07
52822,266	1,54e-07
52825,930	1,55e-07
52829,590	1,53e-07
52833,250	1,5e-07
52836,914	1,51e-07
52840,578	1,53e-07
52844,238	1,52e-07
52847,898	1,49e-07
52851,563	1,48e-07
52855,227	1,47e-07
52858,887	1,45e-07
52862,547	1,46e-07
52866,211	1,48e-07
52869,875	1,51e-07
52873,535	1,53e-07
52877,195	1,53e-07
52880,859	1,54e-07
52884,523	1,53e-07
52888,184	1,48e-07
52891,844	1,49e-07
52895,508	1,52e-07
52899,172	1,52e-07
52902,832	1,49e-07
52906,492	1,46e-07
52910,156	1,47e-07
52913,820	1,49e-07
52917,480	1,5e-07
52921,141	1,52e-07
52924,805	1,51e-07
52928,469	1,47e-07
52932,129	1,46e-07
52935,789	1,45e-07
52939,453	1,44e-07
52943,117	1,46e-07
52946,777	1,48e-07
52950,438	1,5e-07
52954,102	1,54e-07
52957,766	1,53e-07
52961,426	1,5e-07
52965,086	1,46e-07
52968,750	1,46e-07
52972,414	1,5e-07
52976,074	1,51e-07
52979,734	1,51e-07
52983,398	1,52e-07
52987,063	1,51e-07
52990,723	1,51e-07
52994,383	1,53e-07
52998,047	1,55e-07
53001,711	1,55e-07
53005,371	1,55e-07
53009,031	1,56e-07
53012,695	1,57e-07
53016,359	1,55e-07
53020,020	1,52e-07
53023,680	1,53e-07
53027,344	1,52e-07
53031,008	1,48e-07
53034,668	1,48e-07
53038,328	1,49e-07
53041,992	1,49e-07
53045,656	1,47e-07
53049,316	1,47e-07
53052,977	1,51e-07
53056,641	1,51e-07
53060,305	1,48e-07
53063,965	1,51e-07
53067,625	1,55e-07
53071,289	1,54e-07
53074,953	1,5e-07
53078,613	1,47e-07
53082,273	1,49e-07
53085,938	1,56e-07
53089,602	1,62e-07
53093,262	1,67e-07
53096,922	1,71e-07
53100,586	1,63e-07
53104,250	1,52e-07
53107,910	1,49e-07
53111,570	1,5e-07
53115,234	1,48e-07
53118,898	1,45e-07
53122,559	1,44e-07
53126,219	1,43e-07
53129,883	1,46e-07
53133,547	1,48e-07
53137,207	1,48e-07
53140,867	1,49e-07
53144,531	1,52e-07
53148,195	1,54e-07
53151,855	1,52e-07
53155,516	1,46e-07
53159,180	1,42e-07
53162,844	1,41e-07
53166,504	1,45e-07
53170,164	1,51e-07
53173,828	1,54e-07
53177,492	1,53e-07
53181,152	1,55e-07
53184,813	1,54e-07
53188,477	1,51e-07
53192,141	1,5e-07
53195,801	1,47e-07
53199,461	1,44e-07
53203,125	1,42e-07
53206,789	1,44e-07
53210,449	1,44e-07
53214,109	1,43e-07
53217,773	1,46e-07
53221,438	1,51e-07
53225,098	1,51e-07
53228,758	1,47e-07
53232,422	1,44e-07
53236,086	1,44e-07
53239,746	1,44e-07
53243,406	1,44e-07
53247,070	1,45e-07
53250,734	1,46e-07
53254,395	1,45e-07
53258,055	1,48e-07
53261,719	1,6e-07
53265,383	2,42e-07
53269,043	4,43e-07
53272,703	5,5e-07
53276,367	3,98e-07
53280,031	2,14e-07
53283,691	1,57e-07
53287,352	1,49e-07
53291,016	1,43e-07
53294,680	1,41e-07
53298,340	1,42e-07
53302,000	1,43e-07
53305,664	1,42e-07
53309,328	1,4e-07
53312,988	1,39e-07
53316,648	1,4e-07
53320,313	1,42e-07
53323,977	1,45e-07
53327,637	1,44e-07
53331,297	1,44e-07
53334,961	1,44e-07
53338,625	1,46e-07
53342,285	1,43e-07
53345,945	1,39e-07
53349,609	1,4e-07
53353,273	1,41e-07
53356,934	1,42e-07
53360,594	1,42e-07
53364,258	1,43e-07
53367,922	1,45e-07
53371,582	1,45e-07
53375,242	1,39e-07
53378,906	1,39e-07
53382,570	1,45e-07
53386,230	1,49e-07
53389,891	1,47e-07
53393,555	1,42e-07
53397,219	1,38e-07
53400,879	1,38e-07
53404,539	1,41e-07
53408,203	1,44e-07
53411,867	1,44e-07
53415,527	1,44e-07
53419,188	1,4e-07
53422,852	1,35e-07
53426,516	1,35e-07
53430,176	1,36e-07
53433,836	1,4e-07
53437,500	1,42e-07
53441,164	1,42e-07
53444,824	1,44e-07
53448,484	1,46e-07
53452,148	1,45e-07
53455,813	1,43e-07
53459,473	1,4e-07
53463,133	1,39e-07
53466,797	1,39e-07
53470,461	1,38e-07
53474,121	1,39e-07
53477,781	1,41e-07
53481,445	1,39e-07
53485,109	1,39e-07
53488,770	1,41e-07
53492,430	1,42e-07
53496,094	1,42e-07
53499,758	1,42e-07
53503,418	1,45e-07
53507,078	1,46e-07
53510,742	1,48e-07
53514,406	1,47e-07
53518,066	1,46e-07
53521,727	1,46e-07
53525,391	1,44e-07
53529,055	1,44e-07
53532,715	1,46e-07
53536,375	1,43e-07
53540,039	1,39e-07
53543,703	1,38e-07
53547,363	1,36e-07
53551,023	1,39e-07
53554,688	1,43e-07
53558,352	1,42e-07
53562,012	1,41e-07
53565,672	1,42e-07
53569,336	1,44e-07
53573,000	1,44e-07
53576,660	1,41e-07
53580,320	1,4e-07
53583,984	1,4e-07
53587,648	1,38e-07
53591,309	1,41e-07
53594,969	1,47e-07
53598,633	1,5e-07
53602,297	1,5e-07
53605,957	1,49e-07
53609,617	1,46e-07
53613,281	1,43e-07
53616,945	1,38e-07
53620,605	1,38e-07
53624,266	1,42e-07
53627,930	1,42e-07
53631,594	1,41e-07
53635,254	1,41e-07
53638,914	1,42e-07
53642,578	1,41e-07
53646,242	1,39e-07
53649,902	1,37e-07
53653,563	1,37e-07
53657,227	1,35e-07
53660,891	1,33e-07
53664,551	1,37e-07
53668,211	1,42e-07
53671,875	1,41e-07
53675,539	1,38e-07
53679,199	1,36e-07
53682,859	1,37e-07
53686,523	1,41e-07
53690,188	1,43e-07
53693,848	1,45e-07
53697,508	1,46e-07
53701,172	1,48e-07
53704,836	1,48e-07
53708,496	1,5e-07
53712,156	1,5e-07
53715,820	1,47e-07
53719,484	1,45e-07
53723,145	1,44e-07
53726,805	1,43e-07
53730,469	1,41e-07
53734,133	1,42e-07
53737,793	1,45e-07
53741,453	1,44e-07
53745,117	1,41e-07
53748,781	1,4e-07
53752,441	1,43e-07
53756,102	1,44e-07
53759,766	1,45e-07
53763,430	1,48e-07
53767,090	1,47e-07
53770,750	1,44e-07
53774,414	1,43e-07
53778,078	1,44e-07
53781,738	1,55e-07
53785,398	1,71e-07
53789,063	1,76e-07
53792,727	1,65e-07
