Frequency [Hz]	S(f)
5354,004	0,00713
5357,666	0,00701
5361,328	0,00684
5364,990	0,00684
5368,652	0,007
5372,314	0,00711
5375,977	0,00705
5379,639	0,00694
5383,301	0,00686
5386,963	0,0068
5390,625	0,00686
5394,287	0,00702
5397,949	0,00712
5401,611	0,00708
5405,273	0,00695
5408,936	0,00692
5412,598	0,00703
5416,260	0,00702
5419,922	0,00691
5423,584	0,00683
5427,246	0,00685
5430,908	0,00694
5434,570	0,00703
5438,232	0,00709
5441,895	0,00712
5445,557	0,00703
5449,219	0,00689
5452,881	0,00691
5456,543	0,00705
5460,205	0,00706
5463,867	0,00693
5467,529	0,00681
5471,191	0,00672
5474,854	0,00669
5478,516	0,00674
5482,178	0,0068
5485,840	0,00682
5489,502	0,00677
5493,164	0,00671
5496,826	0,00668
5500,488	0,00672
5504,150	0,00674
5507,813	0,00668
5511,475	0,00668
5515,137	0,00677
5518,799	0,00678
5522,461	0,00669
5526,123	0,00666
5529,785	0,00671
5533,447	0,00674
5537,109	0,00663
5540,771	0,00647
5544,434	0,00644
5548,096	0,00655
5551,758	0,00666
5555,420	0,00668
5559,082	0,00662
5562,744	0,0065
5566,406	0,00639
5570,068	0,00636
5573,730	0,00647
5577,393	0,00659
5581,055	0,00656
5584,717	0,00648
5588,379	0,00636
5592,041	0,0063
5595,703	0,00635
5599,365	0,00643
5603,027	0,00648
5606,689	0,00645
5610,352	0,00637
5614,014	0,0064
5617,676	0,00646
5621,338	0,00638
5625,000	0,00629
5628,662	0,00631
5632,324	0,0064
5635,986	0,00641
5639,648	0,00639
5643,311	0,00641
5646,973	0,00647
5650,635	0,00648
5654,297	0,00638
5657,959	0,00633
5661,621	0,00635
5665,283	0,00636
5668,945	0,00632
5672,607	0,00633
5676,270	0,00636
5679,932	0,00638
5683,594	0,00635
5687,256	0,00631
5690,918	0,00638
5694,580	0,00648
5698,242	0,00638
5701,904	0,00621
5705,566	0,00617
5709,229	0,0062
5712,891	0,00633
5716,553	0,0065
5720,215	0,00652
5723,877	0,00644
5727,539	0,00636
5731,201	0,00623
5734,863	0,00613
5738,525	0,00609
5742,188	0,00607
5745,850	0,00605
5749,512	0,00602
5753,174	0,00609
5756,836	0,00625
5760,498	0,00622
5764,160	0,00614
5767,822	0,00622
5771,484	0,00622
5775,146	0,00607
5778,809	0,00603
5782,471	0,00608
5786,133	0,00605
5789,795	0,00601
5793,457	0,00602
5797,119	0,00597
5800,781	0,00587
5804,443	0,00584
5808,105	0,00594
5811,768	0,00612
5815,430	0,00624
5819,092	0,00626
5822,754	0,00616
5826,416	0,00608
5830,078	0,0061
5833,740	0,00612
5837,402	0,00605
5841,064	0,00602
5844,727	0,00614
5848,389	0,00626
5852,051	0,00628
5855,713	0,00625
5859,375	0,00612
5863,037	0,00595
5866,699	0,00593
5870,361	0,00599
5874,023	0,00603
5877,686	0,00601
5881,348	0,00592
5885,010	0,00592
5888,672	0,00597
5892,334	0,00592
5895,996	0,00593
5899,658	0,00595
5903,320	0,00578
5906,982	0,00559
5910,645	0,00556
5914,307	0,00565
5917,969	0,00574
5921,631	0,00579
5925,293	0,00579
5928,955	0,00581
5932,617	0,00583
5936,279	0,00585
5939,941	0,00593
5943,604	0,00594
5947,266	0,0058
5950,928	0,00571
5954,590	0,00574
5958,252	0,00573
5961,914	0,0058
5965,576	0,00593
5969,238	0,00591
5972,900	0,00582
5976,563	0,00583
5980,225	0,00585
5983,887	0,00583
5987,549	0,00579
5991,211	0,00583
5994,873	0,00589
5998,535	0,0059
6002,197	0,00591
6005,859	0,00594
6009,521	0,00592
6013,184	0,00587
6016,846	0,00578
6020,508	0,00568
6024,170	0,0056
6027,832	0,0056
6031,494	0,00569
6035,156	0,00576
6038,818	0,00574
6042,480	0,00569
6046,143	0,00558
6049,805	0,00547
6053,467	0,00552
6057,129	0,00561
6060,791	0,00562
6064,453	0,00564
6068,115	0,00562
6071,777	0,00558
6075,439	0,00559
6079,102	0,00556
6082,764	0,00553
6086,426	0,00557
6090,088	0,00564
6093,750	0,00575
6097,412	0,00584
6101,074	0,00571
6104,736	0,0055
6108,398	0,00543
6112,061	0,00551
6115,723	0,00561
6119,385	0,00562
6123,047	0,00553
6126,709	0,00542
6130,371	0,00533
6134,033	0,00525
6137,695	0,00525
6141,357	0,00534
6145,020	0,00545
6148,682	0,00543
6152,344	0,00537
6156,006	0,00546
6159,668	0,00551
6163,330	0,00544
6166,992	0,00539
6170,654	0,00533
6174,316	0,00525
6177,979	0,00532
6181,641	0,00539
6185,303	0,00535
6188,965	0,00534
6192,627	0,00538
6196,289	0,00537
6199,951	0,00535
6203,613	0,00544
6207,275	0,00553
6210,938	0,00551
6214,600	0,00547
6218,262	0,00549
6221,924	0,00546
6225,586	0,0054
6229,248	0,00536
6232,910	0,00526
6236,572	0,00514
6240,234	0,00515
6243,896	0,00524
6247,559	0,00528
6251,221	0,00534
6254,883	0,00541
6258,545	0,00535
6262,207	0,00525
6265,869	0,00525
6269,531	0,00532
6273,193	0,00536
6276,855	0,00541
6280,518	0,00546
6284,180	0,00547
6287,842	0,0054
6291,504	0,00526
6295,166	0,00519
6298,828	0,00529
6302,490	0,00544
6306,152	0,00548
6309,814	0,00537
6313,477	0,00532
6317,139	0,00535
6320,801	0,00528
6324,463	0,00518
6328,125	0,0052
6331,787	0,00523
6335,449	0,00518
6339,111	0,00514
6342,773	0,00517
6346,436	0,0052
6350,098	0,00522
6353,760	0,00527
6357,422	0,0052
6361,084	0,00497
6364,746	0,00477
6368,408	0,00479
6372,070	0,00496
6375,732	0,00511
6379,395	0,00517
6383,057	0,00519
6386,719	0,00526
6390,381	0,00527
6394,043	0,00515
6397,705	0,00509
6401,367	0,0051
6405,029	0,00507
6408,691	0,0051
6412,354	0,00509
6416,016	0,005
6419,678	0,005
6423,340	0,00506
6427,002	0,00505
6430,664	0,00497
6434,326	0,00493
6437,988	0,00491
6441,650	0,00479
6445,313	0,00472
6448,975	0,00486
6452,637	0,00503
6456,299	0,00511
6459,961	0,0051
6463,623	0,00507
6467,285	0,00508
6470,947	0,00505
6474,609	0,00499
6478,271	0,00495
6481,934	0,00489
6485,596	0,00477
6489,258	0,00475
6492,920	0,00483
6496,582	0,00487
6500,244	0,00488
6503,906	0,00497
6507,568	0,00511
6511,230	0,00515
6514,893	0,00505
6518,555	0,00485
6522,217	0,00467
6525,879	0,00462
6529,541	0,00464
6533,203	0,00473
6536,865	0,00486
6540,527	0,00492
6544,189	0,00494
6547,852	0,00493
6551,514	0,00486
6555,176	0,00489
6558,838	0,00495
6562,500	0,0049
6566,162	0,00488
6569,824	0,00493
6573,486	0,00486
6577,148	0,00475
6580,811	0,00477
6584,473	0,0048
6588,135	0,00474
6591,797	0,00473
6595,459	0,0048
6599,121	0,00478
6602,783	0,00467
6606,445	0,00459
6610,107	0,00462
6613,770	0,00471
6617,432	0,0047
6621,094	0,00459
6624,756	0,0045
6628,418	0,00449
6632,080	0,00452
6635,742	0,00459
6639,404	0,0047
6643,066	0,00478
6646,729	0,0048
6650,391	0,0048
6654,053	0,00474
6657,715	0,00463
6661,377	0,00457
6665,039	0,00458
6668,701	0,00455
6672,363	0,00455
6676,025	0,00465
6679,688	0,00471
6683,350	0,00467
6687,012	0,00466
6690,674	0,00471
6694,336	0,00464
6697,998	0,00451
6701,660	0,00452
6705,322	0,00464
6708,984	0,00473
6712,646	0,00472
6716,309	0,0046
6719,971	0,00446
6723,633	0,00445
6727,295	0,00459
6730,957	0,00472
6734,619	0,00473
6738,281	0,00465
6741,943	0,00455
6745,605	0,00448
6749,268	0,00446
6752,930	0,00445
6756,592	0,00447
6760,254	0,0045
6763,916	0,00454
6767,578	0,00455
6771,240	0,00447
6774,902	0,00441
6778,564	0,0045
6782,227	0,00468
6785,889	0,00484
6789,551	0,00492
6793,213	0,0049
6796,875	0,00474
6800,537	0,00461
6804,199	0,0046
6807,861	0,00458
6811,523	0,00452
6815,186	0,0045
6818,848	0,00441
6822,510	0,00428
6826,172	0,0043
6829,834	0,0044
6833,496	0,00446
6837,158	0,00451
6840,820	0,00456
6844,482	0,00455
6848,145	0,00449
6851,807	0,00444
6855,469	0,00448
6859,131	0,00453
6862,793	0,00446
6866,455	0,00439
6870,117	0,00444
6873,779	0,00449
6877,441	0,0045
6881,104	0,00454
6884,766	0,00453
6888,428	0,00448
6892,090	0,00445
6895,752	0,00443
6899,414	0,00442
6903,076	0,00444
6906,738	0,00442
6910,400	0,0044
6914,063	0,0044
6917,725	0,00438
6921,387	0,00434
6925,049	0,00434
6928,711	0,00441
6932,373	0,00449
6936,035	0,00446
6939,697	0,00437
6943,359	0,00431
6947,021	0,00432
6950,684	0,00435
6954,346	0,00439
6958,008	0,00442
6961,670	0,00443
6965,332	0,00445
6968,994	0,00447
6972,656	0,00448
6976,318	0,00446
6979,980	0,00441
6983,643	0,00435
6987,305	0,00431
6990,967	0,00427
6994,629	0,00418
6998,291	0,00411
7001,953	0,00411
7005,615	0,00413
7009,277	0,00417
7012,939	0,00424
7016,602	0,00426
7020,264	0,00428
7023,926	0,00427
7027,588	0,00416
7031,250	0,00404
7034,912	0,00401
7038,574	0,00406
7042,236	0,00417
7045,898	0,00426
7049,561	0,00426
7053,223	0,00419
7056,885	0,00414
7060,547	0,00412
7064,209	0,00413
7067,871	0,00413
7071,533	0,00411
7075,195	0,00405
7078,857	0,00396
7082,520	0,0039
7086,182	0,00395
7089,844	0,00411
7093,506	0,00423
7097,168	0,00425
7100,830	0,00419
7104,492	0,00412
7108,154	0,00409
7111,816	0,00411
7115,479	0,00417
7119,141	0,00416
7122,803	0,0041
7126,465	0,00412
7130,127	0,00416
7133,789	0,00418
7137,451	0,00422
7141,113	0,00426
7144,775	0,00424
7148,438	0,0042
7152,100	0,00419
7155,762	0,00415
7159,424	0,00408
7163,086	0,00404
7166,748	0,00402
7170,410	0,004
7174,072	0,00403
7177,734	0,00409
7181,396	0,00417
7185,059	0,00427
7188,721	0,00432
7192,383	0,00424
7196,045	0,00412
7199,707	0,0041
7203,369	0,00411
7207,031	0,00404
7210,693	0,00402
7214,355	0,00411
7218,018	0,00414
7221,680	0,00405
7225,342	0,00396
7229,004	0,00392
7232,666	0,00394
7236,328	0,00396
7239,990	0,0039
7243,652	0,00384
7247,314	0,00388
7250,977	0,00397
7254,639	0,00398
7258,301	0,0039
7261,963	0,0038
7265,625	0,00376
7269,287	0,00383
7272,949	0,00394
7276,611	0,00397
7280,273	0,00401
7283,936	0,00407
7287,598	0,0041
7291,260	0,00408
7294,922	0,00398
7298,584	0,00385
7302,246	0,0038
7305,908	0,0038
7309,570	0,00377
7313,232	0,00377
7316,895	0,00382
7320,557	0,0039
7324,219	0,004
7327,881	0,00409
7331,543	0,0041
7335,205	0,00412
7338,867	0,00413
7342,529	0,00401
7346,191	0,00386
7349,854	0,00385
7353,516	0,00392
7357,178	0,00393
7360,840	0,00391
7364,502	0,00394
7368,164	0,00398
7371,826	0,00398
7375,488	0,00397
7379,150	0,00391
7382,813	0,00385
7386,475	0,00382
7390,137	0,00388
7393,799	0,00393
7397,461	0,00394
7401,123	0,00392
7404,785	0,00391
7408,447	0,00391
7412,109	0,00385
7415,771	0,00381
7419,434	0,00381
7423,096	0,00383
7426,758	0,00383
7430,420	0,00377
7434,082	0,0037
7437,744	0,00368
7441,406	0,00367
7445,068	0,00368
7448,730	0,00373
7452,393	0,00375
7456,055	0,00373
7459,717	0,00374
7463,379	0,00377
7467,041	0,00376
7470,703	0,00371
7474,365	0,0037
7478,027	0,00371
7481,689	0,00374
7485,352	0,00378
7489,014	0,0038
7492,676	0,00379
7496,338	0,00371
7500,000	0,00362
7503,662	0,00363
7507,324	0,00365
7510,986	0,00364
7514,648	0,00361
7518,311	0,00359
7521,973	0,00362
7525,635	0,00361
7529,297	0,00361
7532,959	0,0036
7536,621	0,00357
7540,283	0,00359
7543,945	0,0036
7547,607	0,00353
7551,270	0,00351
7554,932	0,00365
7558,594	0,00376
7562,256	0,00372
7565,918	0,00368
7569,580	0,0037
7573,242	0,00373
7576,904	0,00372
7580,566	0,00372
7584,229	0,00372
7587,891	0,00369
7591,553	0,00367
7595,215	0,00369
7598,877	0,00371
7602,539	0,00371
7606,201	0,00375
7609,863	0,00377
7613,525	0,00369
7617,188	0,00364
7620,850	0,00361
7624,512	0,00355
7628,174	0,00354
7631,836	0,00355
7635,498	0,00358
7639,160	0,00369
7642,822	0,00374
7646,484	0,00369
7650,146	0,00365
7653,809	0,00366
7657,471	0,00366
7661,133	0,00365
7664,795	0,00361
7668,457	0,00357
7672,119	0,00354
7675,781	0,00352
7679,443	0,00356
7683,105	0,00363
7686,768	0,00361
7690,430	0,00359
7694,092	0,00359
7697,754	0,00354
7701,416	0,00346
7705,078	0,00346
7708,740	0,00354
7712,402	0,00361
7716,064	0,00359
7719,727	0,00356
7723,389	0,00358
7727,051	0,00354
7730,713	0,00349
7734,375	0,00346
7738,037	0,00344
7741,699	0,00346
7745,361	0,00347
7749,023	0,00348
7752,686	0,00352
7756,348	0,00356
7760,010	0,00355
7763,672	0,00352
7767,334	0,00355
7770,996	0,00362
7774,658	0,00361
7778,320	0,00353
7781,982	0,0035
7785,645	0,00353
7789,307	0,00355
7792,969	0,00349
7796,631	0,00339
7800,293	0,00337
7803,955	0,00341
7807,617	0,00338
7811,279	0,00335
7814,941	0,00341
7818,604	0,00348
7822,266	0,00349
7825,928	0,00348
7829,590	0,00345
7833,252	0,00343
7836,914	0,00341
7840,576	0,00339
7844,238	0,00343
7847,900	0,0035
7851,563	0,0035
7855,225	0,00346
7858,887	0,0034
7862,549	0,00333
7866,211	0,00334
7869,873	0,00337
7873,535	0,00337
7877,197	0,00336
7880,859	0,00336
7884,521	0,00337
7888,184	0,00341
7891,846	0,00346
7895,508	0,00345
7899,170	0,00337
7902,832	0,00334
7906,494	0,00339
7910,156	0,00342
7913,818	0,00337
7917,480	0,00332
7921,143	0,0033
7924,805	0,00331
7928,467	0,00337
7932,129	0,00339
7935,791	0,00341
7939,453	0,00347
7943,115	0,00346
7946,777	0,00343
7950,439	0,0034
7954,102	0,0033
7957,764	0,00321
7961,426	0,00318
7965,088	0,00319
7968,750	0,00323
7972,412	0,00328
7976,074	0,00328
7979,736	0,00322
7983,398	0,00323
7987,061	0,00328
7990,723	0,00327
7994,385	0,00326
7998,047	0,00334
8001,709	0,00344
8005,371	0,00345
8009,033	0,0034
8012,695	0,00332
8016,357	0,00325
8020,020	0,0032
8023,682	0,00321
8027,344	0,0033
8031,006	0,00334
8034,668	0,00329
8038,330	0,00329
8041,992	0,00332
8045,654	0,00325
8049,316	0,00317
8052,979	0,00313
8056,641	0,00314
8060,303	0,00317
8063,965	0,00317
8067,627	0,0032
8071,289	0,00321
8074,951	0,00314
8078,613	0,00311
8082,275	0,00321
8085,938	0,0033
8089,600	0,0033
8093,262	0,00327
8096,924	0,00325
8100,586	0,00326
8104,248	0,00324
8107,910	0,00317
8111,572	0,00316
8115,234	0,00321
8118,896	0,00326
8122,559	0,00327
8126,221	0,00326
8129,883	0,00325
8133,545	0,00326
8137,207	0,00332
8140,869	0,0034
8144,531	0,00345
8148,193	0,00344
8151,855	0,00335
8155,518	0,00326
8159,180	0,00317
8162,842	0,00314
8166,504	0,00317
8170,166	0,00318
8173,828	0,00321
8177,490	0,00329
8181,152	0,00328
8184,814	0,00317
8188,477	0,00313
8192,139	0,00315
8195,801	0,00316
8199,463	0,00317
8203,125	0,00314
8206,787	0,00313
8210,449	0,00313
8214,111	0,00312
8217,773	0,00308
8221,436	0,00305
8225,098	0,00306
8228,760	0,0031
8232,422	0,00316
8236,084	0,00317
8239,746	0,0031
8243,408	0,00301
8247,070	0,00297
8250,732	0,003
8254,395	0,00306
8258,057	0,00308
8261,719	0,00306
8265,381	0,00306
8269,043	0,00308
8272,705	0,00307
8276,367	0,00305
8280,029	0,00304
8283,691	0,00302
8287,354	0,00303
8291,016	0,00303
8294,678	0,00301
8298,340	0,003
8302,002	0,00302
8305,664	0,0031
8309,326	0,00314
8312,988	0,00314
8316,650	0,00315
8320,313	0,00318
8323,975	0,00321
8327,637	0,00321
8331,299	0,0031
8334,961	0,00299
8338,623	0,00297
8342,285	0,00297
8345,947	0,00297
8349,609	0,003
8353,271	0,00304
8356,934	0,0031
8360,596	0,0031
8364,258	0,00303
8367,920	0,00298
8371,582	0,00294
8375,244	0,00294
8378,906	0,00294
8382,568	0,00295
8386,230	0,003
8389,893	0,00305
8393,555	0,00309
8397,217	0,00311
8400,879	0,00306
8404,541	0,00292
8408,203	0,00285
8411,865	0,00291
8415,527	0,00295
8419,189	0,00287
8422,852	0,0028
8426,514	0,00281
8430,176	0,00287
8433,838	0,00297
8437,500	0,00307
8441,162	0,0031
8444,824	0,00313
8448,486	0,00312
8452,148	0,00305
8455,811	0,00301
8459,473	0,003
8463,135	0,00296
8466,797	0,00292
8470,459	0,00292
8474,121	0,00294
8477,783	0,00292
8481,445	0,0029
8485,107	0,0029
8488,770	0,0029
8492,432	0,00293
8496,094	0,003
8499,756	0,003
8503,418	0,00295
8507,080	0,00293
8510,742	0,00293
8514,404	0,00296
8518,066	0,00298
8521,729	0,00296
8525,391	0,00293
8529,053	0,00292
8532,715	0,00295
8536,377	0,00299
8540,039	0,00296
8543,701	0,00293
8547,363	0,00289
8551,025	0,00286
8554,688	0,0029
8558,350	0,00295
8562,012	0,00298
8565,674	0,00298
8569,336	0,00295
8572,998	0,00292
8576,660	0,00285
8580,322	0,00282
8583,984	0,0029
8587,646	0,00296
8591,309	0,0029
8594,971	0,00279
8598,633	0,00275
8602,295	0,00279
8605,957	0,00284
8609,619	0,00285
8613,281	0,00287
8616,943	0,0029
8620,605	0,00289
8624,268	0,00291
8627,930	0,00298
8631,592	0,00303
8635,254	0,00304
8638,916	0,00304
8642,578	0,00301
8646,240	0,00294
8649,902	0,00287
8653,564	0,00281
8657,227	0,00276
8660,889	0,00275
8664,551	0,00277
8668,213	0,00279
8671,875	0,00281
8675,537	0,00286
8679,199	0,00291
8682,861	0,00295
8686,523	0,00299
8690,186	0,00301
8693,848	0,00298
8697,510	0,00294
8701,172	0,00291
8704,834	0,00288
8708,496	0,00283
8712,158	0,00279
8715,820	0,00277
8719,482	0,00278
8723,145	0,00279
8726,807	0,0028
8730,469	0,00283
8734,131	0,00283
8737,793	0,00282
8741,455	0,00284
8745,117	0,0029
8748,779	0,0029
8752,441	0,00281
8756,104	0,00272
8759,766	0,00272
8763,428	0,00282
8767,090	0,00289
8770,752	0,00288
8774,414	0,00282
8778,076	0,00279
8781,738	0,00279
8785,400	0,00278
8789,063	0,00278
8792,725	0,00281
8796,387	0,00282
8800,049	0,00276
8803,711	0,00269
8807,373	0,00268
8811,035	0,00272
8814,697	0,00273
8818,359	0,00272
8822,021	0,0027
8825,684	0,00269
8829,346	0,00268
8833,008	0,00267
8836,670	0,00268
8840,332	0,00273
8843,994	0,00284
8847,656	0,0029
8851,318	0,00286
8854,980	0,00277
8858,643	0,00271
8862,305	0,00266
8865,967	0,00263
8869,629	0,00263
8873,291	0,00269
8876,953	0,00275
8880,615	0,00274
8884,277	0,00271
8887,939	0,00274
8891,602	0,00278
8895,264	0,00277
8898,926	0,00273
8902,588	0,0027
8906,250	0,00272
8909,912	0,00281
8913,574	0,00287
8917,236	0,00281
8920,898	0,00275
8924,561	0,00275
8928,223	0,00277
8931,885	0,00276
8935,547	0,00272
8939,209	0,00266
8942,871	0,00265
8946,533	0,00269
8950,195	0,00269
8953,857	0,00263
8957,520	0,00261
8961,182	0,00267
8964,844	0,0027
8968,506	0,00269
8972,168	0,00266
8975,830	0,00264
8979,492	0,00268
8983,154	0,00272
8986,816	0,00267
8990,479	0,00258
8994,141	0,0026
8997,803	0,00265
9001,465	0,0026
9005,127	0,00257
9008,789	0,00262
9012,451	0,00265
9016,113	0,00263
9019,775	0,0026
9023,438	0,00261
9027,100	0,00266
9030,762	0,00269
9034,424	0,00269
9038,086	0,00267
9041,748	0,00266
9045,410	0,00263
9049,072	0,0026
9052,734	0,00258
9056,396	0,00262
9060,059	0,00269
9063,721	0,00267
9067,383	0,00257
9071,045	0,00256
9074,707	0,00259
9078,369	0,00258
9082,031	0,00256
9085,693	0,00258
9089,355	0,00262
9093,018	0,00261
9096,680	0,00259
9100,342	0,0026
9104,004	0,00261
9107,666	0,0026
9111,328	0,00261
9114,990	0,00263
9118,652	0,00262
9122,314	0,00263
9125,977	0,00263
9129,639	0,0026
9133,301	0,00259
9136,963	0,00258
9140,625	0,0025
9144,287	0,00242
9147,949	0,00243
9151,611	0,00251
9155,273	0,00256
9158,936	0,00258
9162,598	0,00261
9166,260	0,00263
9169,922	0,00263
9173,584	0,0026
9177,246	0,00256
9180,908	0,00253
9184,570	0,00251
9188,232	0,00251
9191,895	0,00251
9195,557	0,00254
9199,219	0,00257
9202,881	0,00255
9206,543	0,00248
9210,205	0,00245
9213,867	0,00252
9217,529	0,00258
9221,191	0,00252
9224,854	0,00242
9228,516	0,00243
9232,178	0,00252
9235,840	0,00253
9239,502	0,0025
9243,164	0,00253
9246,826	0,00257
9250,488	0,00257
9254,150	0,00255
9257,813	0,00251
9261,475	0,00247
9265,137	0,00245
9268,799	0,00244
9272,461	0,00248
9276,123	0,00255
9279,785	0,00263
9283,447	0,00264
9287,109	0,00259
9290,771	0,00255
9294,434	0,00255
9298,096	0,00257
9301,758	0,00253
9305,420	0,00246
9309,082	0,00242
9312,744	0,00244
9316,406	0,00247
9320,068	0,00248
9323,730	0,00246
9327,393	0,00244
9331,055	0,00242
9334,717	0,00242
9338,379	0,00244
9342,041	0,00246
9345,703	0,00247
9349,365	0,0025
9353,027	0,00253
9356,689	0,00253
9360,352	0,00255
9364,014	0,00255
9367,676	0,00254
9371,338	0,00253
9375,000	0,0025
9378,662	0,00247
9382,324	0,00246
9385,986	0,0025
9389,648	0,00255
9393,311	0,00253
9396,973	0,00247
9400,635	0,00245
9404,297	0,00244
9407,959	0,00241
9411,621	0,00239
9415,283	0,00239
9418,945	0,0024
9422,607	0,00241
9426,270	0,00243
9429,932	0,00245
9433,594	0,00241
9437,256	0,00237
9440,918	0,00235
9444,580	0,00235
9448,242	0,00238
9451,904	0,00243
9455,566	0,00248
9459,229	0,00251
9462,891	0,00249
9466,553	0,00244
9470,215	0,00243
9473,877	0,00248
9477,539	0,00249
9481,201	0,00245
9484,863	0,00242
9488,525	0,00243
9492,188	0,00244
9495,850	0,00242
9499,512	0,00236
9503,174	0,00236
9506,836	0,0024
9510,498	0,00239
9514,160	0,00233
9517,822	0,0023
9521,484	0,00234
9525,146	0,00241
9528,809	0,00244
9532,471	0,00241
9536,133	0,00238
9539,795	0,00239
9543,457	0,00237
9547,119	0,00234
9550,781	0,00232
9554,443	0,00232
9558,105	0,00236
9561,768	0,00239
9565,430	0,00237
9569,092	0,00236
9572,754	0,00233
9576,416	0,0023
9580,078	0,00231
9583,740	0,00235
9587,402	0,00233
